dashboard:1 Error while trying to use the following icon from the Manifest: https://wife-scheduler-zambelliandrea1.replit.app/pwa-icon/192x192?owner=default&v=1765913697130.5088&android=1 (Download error or resource isn't a valid image)
disable-vite-overlay.js:1 Uncaught SyntaxError: Unexpected token '<' (at disable-vite-overlay.js:1:1)
dashboard:130 🚨 NUKE MODE: Unregistering ALL service workers...
dashboard:184 PWA check - standalone mode: false
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Andrea prova  Zambelli
index-Bsy6A5hi.js:48 Risposta da /api/clients/78/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Stefania Zambelli 
index-Bsy6A5hi.js:48 Risposta da /api/clients/27/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Andrea Zambelli
index-Bsy6A5hi.js:48 Risposta da /api/clients/94/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/14002/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Silvia  Zampa
index-Bsy6A5hi.js:48 Risposta da /api/clients/103/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Andrea Zambelli
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Andrea Zambelli prova 1
index-Bsy6A5hi.js:48 Risposta da /api/clients/14003/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Marco Berto
index-Bsy6A5hi.js:48 Risposta da /api/clients/67/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Franco Bianchi
index-Bsy6A5hi.js:48 Risposta da /api/clients/39/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Zambelli 1 Andrea 1
index-Bsy6A5hi.js:48 Risposta da /api/clients/63/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Franco Bianchi
index-Bsy6A5hi.js:48 Risposta da /api/clients/60/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/100/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/51/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Silvia Bus
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Michela  Mancuso
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: giovanni ribbio
index-Bsy6A5hi.js:48 Risposta da /api/clients/30/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: prova cliente
index-Bsy6A5hi.js:48 Risposta da /api/clients/112/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Evento Google Calendar
index-Bsy6A5hi.js:48 Risposta da /api/clients/64/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Anna Neri
index-Bsy6A5hi.js:48 Risposta da /api/clients/38/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Mario Rossi
index-Bsy6A5hi.js:48 Risposta da /api/clients/50/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: giovanni rizzo
index-Bsy6A5hi.js:48 Risposta da /api/clients/14001/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/61/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Mario Rossi
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Cliente Trial
index-Bsy6A5hi.js:48 Risposta da /api/clients/65/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Mario Rossi
index-Bsy6A5hi.js:48 Risposta da /api/clients/29/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: crea uno
index-Bsy6A5hi.js:48 Risposta da /api/clients/66/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/62/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Giulia Verdi
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Giulia Verdi
index-Bsy6A5hi.js:48 Risposta da /api/clients/99/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Paolo Scuccato
index-Bsy6A5hi.js:48 Risposta da /api/clients/80/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: uno uno
index-Bsy6A5hi.js:48 Risposta da /api/clients/58/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Trial Account
index-Bsy6A5hi.js:48 Risposta da /api/clients/59/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/40/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Andrea Zambelli
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Cliente Trial
index-Bsy6A5hi.js:48 Risposta da /api/clients/7/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Cliente Trial
index-Bsy6A5hi.js:48 Risposta da /api/clients/28/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Andrea prova  Zambelli
index-Bsy6A5hi.js:48 Risposta da /api/clients/72/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Trial Account
index-Bsy6A5hi.js:48 Risposta da /api/clients/27/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/33/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Andrea Zambelli
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Giulia Bianchi
index-Bsy6A5hi.js:48 Risposta da /api/clients/20/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Valentina  Cotrino
index-Bsy6A5hi.js:48 Risposta da /api/clients/21/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Zambelli  Andrea
index-Bsy6A5hi.js:48 Risposta da /api/clients/25/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Cliente Trial
index-Bsy6A5hi.js:48 Risposta da /api/clients/26/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: provaci ancora  due
index-Bsy6A5hi.js:48 Risposta da /api/clients/71/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Cliente Trial
index-Bsy6A5hi.js:48 Risposta da /api/clients/16/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/74/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Pro Account
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Trial Account
index-Bsy6A5hi.js:48 Risposta da /api/clients/6/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Cliente Pro
dashboard:196 Evento beforeinstallprompt catturato BeforeInstallPromptEvent {isTrusted: true, platforms: Array(1), userChoice: Promise, type: 'beforeinstallprompt', target: Window, …}
dashboard:211 Deferring PWA install prompt
calendar:1 Banner not shown: beforeinstallpromptevent.preventDefault() called. The page must call beforeinstallpromptevent.prompt() to show the banner.
index-Bsy6A5hi.js:48 Risposta da /api/clients/73/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/24/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Cliente Trial
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: maaa vaaa
index-Bsy6A5hi.js:48 Risposta da /api/clients/48/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Business Account
index-Bsy6A5hi.js:48 Risposta da /api/clients/3/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Business Account
index-Bsy6A5hi.js:48 Risposta da /api/clients/34/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Marco Verdi
index-Bsy6A5hi.js:48 Risposta da /api/clients/5/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Cliente Business
index-Bsy6A5hi.js:48 Risposta da /api/clients/75/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: ADV1 ADSVA
index-Bsy6A5hi.js:48 Risposta da /api/clients/41/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Cliente Business
index-Bsy6A5hi.js:48 Risposta da /api/clients/70/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/95/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Marco Berto
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Luisa  Brendolini
index-Bsy6A5hi.js:48 Risposta da /api/clients/82/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Erika  Dipietro
index-Bsy6A5hi.js:48 Risposta da /api/clients/14004/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/110/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/81/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/86/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Bruna  Pizzolato
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Anna  Borghi
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Ciccio Lippo
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Ffff Dddd
index-Bsy6A5hi.js:48 Risposta da /api/clients/83/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Rrrr Tttt
index-Bsy6A5hi.js:48 Risposta da /api/clients/78/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/84/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/68/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/14002/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Stefania Zambelli 
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Ppppp Qqqq
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Cliente Trial
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Andrea Zambelli
index-Bsy6A5hi.js:48 Risposta da /api/clients/102/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/32/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Francesca Briani
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Zambelli Andrea
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 08:00 - 09:00
index-Bsy6A5hi.js:780   | Slot non trovato nel DOM, usando calcolo matematico fallback: 0px
index-Bsy6A5hi.js:780   | Orario: 08:00-09:00, Top calcolato: 0px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 09:00 - 10:00
index-Bsy6A5hi.js:780   | Slot non trovato nel DOM, usando calcolo matematico fallback: 160px
index-Bsy6A5hi.js:780   | Orario: 09:00-10:00, Top calcolato: 160px, Altezza: 160px
index-Bsy6A5hi.js:763 AppointmentModal - isOpen: false
index-Bsy6A5hi.js:763 AppointmentModal - defaultTime: 08:00
index-Bsy6A5hi.js:763 AppointmentModal - selectedSlots: []
index-Bsy6A5hi.js:48 Risposta da /api/clients/103/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/94/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Andrea Zambelli prova 1
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Silvia  Zampa
index-Bsy6A5hi.js:48 Risposta da /api/clients/18/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/12/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Silvia Busnari
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Leila Baldovin
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 08:00 - 09:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 0px
index-Bsy6A5hi.js:780   | Orario: 08:00-09:00, Top calcolato: 0px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 09:00 - 10:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 165px
index-Bsy6A5hi.js:780   | Orario: 09:00-10:00, Top calcolato: 165px, Altezza: 160px
index-Bsy6A5hi.js:48 Risposta da /api/clients/96/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/104/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/14/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/43/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Emanuele Luongo
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Luca Lo Grande
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Matteo Libera
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Valentina Cotrino
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 08:00 - 09:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 0px
index-Bsy6A5hi.js:780   | Orario: 08:00-09:00, Top calcolato: 0px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 09:00 - 10:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 165px
index-Bsy6A5hi.js:780   | Orario: 09:00-10:00, Top calcolato: 165px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 08:00 - 09:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 0px
index-Bsy6A5hi.js:780   | Orario: 08:00-09:00, Top calcolato: 0px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 09:00 - 10:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 165px
index-Bsy6A5hi.js:780   | Orario: 09:00-10:00, Top calcolato: 165px, Altezza: 160px
index-Bsy6A5hi.js:48 Risposta da /api/clients/98/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/4/activation-token: 200  ok: true
index-Bsy6A5hi.js:48 Risposta da /api/clients/101/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: MANUEL PURICELLI
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Cinzia Munaretto
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Barbara Pangallo
index-Bsy6A5hi.js:48 Risposta da /api/clients/8/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Cristina Valetti
index-Bsy6A5hi.js:48 Risposta da /api/clients/15/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Matteo Somaschini
index-Bsy6A5hi.js:48 Risposta da /api/clients/106/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Hhh Bbb
index-Bsy6A5hi.js:48 Risposta da /api/clients/10/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Eleonora Tentori
index-Bsy6A5hi.js:48 Risposta da /api/clients/90/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Andrea Zambelli
index-Bsy6A5hi.js:48 Risposta da /api/clients/107/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Gggg Iiiikkk
index-Bsy6A5hi.js:48 Risposta da /api/clients/92/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: aa bb
index-Bsy6A5hi.js:48 Risposta da /api/clients/91/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: aaaaaaaaaa bbbbbbbbbb
index-Bsy6A5hi.js:48 Risposta da /api/clients/89/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: aaaa bbb
index-Bsy6A5hi.js:48 Risposta da /api/clients/93/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: aa bb
index-Bsy6A5hi.js:48 Risposta da /api/clients/97/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Andrea Zambelli
index-Bsy6A5hi.js:48 Risposta da /api/clients/105/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Rrr Ccc
index-Bsy6A5hi.js:48 Risposta da /api/clients/108/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: acqua chiara
index-Bsy6A5hi.js:48 Risposta da /api/clients/111/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Michela Peron
index-Bsy6A5hi.js:48 Risposta da /api/clients/109/activation-token: 200  ok: true
index-Bsy6A5hi.js:813 ✅ [FRONTEND] QR ricevuto per cliente: Antonio Di Tomaso
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 08:00 - 09:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 0px
index-Bsy6A5hi.js:780   | Orario: 08:00-09:00, Top calcolato: 0px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 09:00 - 10:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 165px
index-Bsy6A5hi.js:780   | Orario: 09:00-10:00, Top calcolato: 165px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 09:00 - 10:00
index-Bsy6A5hi.js:780   | Slot non trovato nel DOM, usando calcolo matematico fallback: 160px
index-Bsy6A5hi.js:780   | Orario: 09:00-10:00, Top calcolato: 160px, Altezza: 160px
index-Bsy6A5hi.js:763 AppointmentModal - isOpen: false
index-Bsy6A5hi.js:763 AppointmentModal - defaultTime: 08:00
index-Bsy6A5hi.js:763 AppointmentModal - selectedSlots: []
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot non trovato nel DOM, usando calcolo matematico fallback: 320px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 320px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot non trovato nel DOM, usando calcolo matematico fallback: 480px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 480px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot non trovato nel DOM, usando calcolo matematico fallback: 640px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 640px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot non trovato nel DOM, usando calcolo matematico fallback: 800px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 800px, Altezza: 160px
index-Bsy6A5hi.js:763 AppointmentModal - isOpen: false
index-Bsy6A5hi.js:763 AppointmentModal - defaultTime: 08:00
index-Bsy6A5hi.js:763 AppointmentModal - selectedSlots: []
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
